,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280
1242,0.558,0.555,0.547,0.54,0.537,0.538,0.544,0.553,0.565,0.571,0.578,0.589,0.607,0.627,0.653
1244,0.55,0.546,0.538,0.532,0.529,0.531,0.539,0.551,0.566,0.572,0.578,0.589,0.606,0.626,0.651
1246,0.542,0.538,0.53,0.524,0.522,0.525,0.534,0.549,0.567,0.572,0.577,0.587,0.604,0.624,0.649
1248,0.535,0.532,0.523,0.517,0.515,0.519,0.53,0.548,0.567,0.572,0.576,0.586,0.602,0.622,0.647
1250,0.53,0.526,0.518,0.512,0.511,0.515,0.527,0.546,0.567,0.571,0.575,0.584,0.601,0.62,0.645
1252,0.526,0.523,0.514,0.508,0.507,0.512,0.524,0.545,0.567,0.57,0.573,0.582,0.598,0.618,0.643
1254,0.524,0.52,0.511,0.505,0.505,0.51,0.523,0.544,0.566,0.569,0.571,0.58,0.596,0.616,0.64
1256,0.522,0.518,0.51,0.504,0.503,0.508,0.522,0.543,0.565,0.567,0.569,0.578,0.594,0.613,0.637
1258,0.522,0.518,0.509,0.503,0.502,0.508,0.521,0.542,0.564,0.565,0.567,0.575,0.59,0.609,0.633
1260,0.522,0.517,0.509,0.503,0.502,0.508,0.521,0.542,0.564,0.564,0.565,0.572,0.587,0.605,0.628
1262,0.522,0.518,0.509,0.504,0.503,0.508,0.521,0.541,0.563,0.562,0.562,0.569,0.583,0.601,0.622
1264,0.523,0.519,0.511,0.505,0.504,0.509,0.522,0.542,0.562,0.561,0.559,0.566,0.579,0.596,0.617
1266,0.524,0.52,0.512,0.506,0.506,0.511,0.523,0.542,0.562,0.559,0.557,0.562,0.575,0.592,0.612
1268,0.526,0.522,0.514,0.509,0.508,0.513,0.524,0.543,0.561,0.557,0.554,0.559,0.571,0.588,0.607
1270,0.528,0.524,0.516,0.511,0.511,0.515,0.526,0.543,0.56,0.555,0.551,0.555,0.567,0.583,0.602
1272,0.53,0.526,0.519,0.514,0.514,0.518,0.529,0.544,0.56,0.553,0.548,0.551,0.563,0.579,0.597
1274,0.532,0.529,0.522,0.518,0.517,0.521,0.531,0.545,0.559,0.551,0.545,0.547,0.559,0.574,0.592
1276,0.535,0.532,0.526,0.522,0.521,0.525,0.534,0.547,0.558,0.549,0.542,0.543,0.555,0.57,0.587
1278,0.538,0.536,0.53,0.526,0.526,0.529,0.537,0.548,0.558,0.547,0.539,0.54,0.551,0.566,0.583
1280,0.542,0.54,0.535,0.531,0.531,0.533,0.54,0.55,0.558,0.545,0.536,0.536,0.546,0.561,0.578
1282,0.546,0.545,0.54,0.537,0.536,0.538,0.544,0.552,0.558,0.544,0.533,0.532,0.542,0.557,0.573
1284,0.552,0.55,0.546,0.543,0.542,0.544,0.549,0.555,0.558,0.543,0.53,0.529,0.538,0.552,0.568
1286,0.558,0.556,0.552,0.549,0.548,0.549,0.553,0.558,0.559,0.542,0.528,0.525,0.533,0.547,0.562
1288,0.565,0.563,0.559,0.557,0.555,0.556,0.558,0.561,0.56,0.541,0.526,0.521,0.529,0.542,0.557
1290,0.573,0.571,0.567,0.564,0.562,0.562,0.564,0.564,0.561,0.54,0.523,0.517,0.524,0.537,0.551
1292,0.581,0.58,0.576,0.573,0.57,0.57,0.57,0.568,0.562,0.54,0.521,0.514,0.52,0.532,0.545
1294,0.591,0.589,0.585,0.582,0.579,0.577,0.576,0.573,0.564,0.54,0.519,0.51,0.515,0.527,0.54
1296,0.6,0.598,0.594,0.591,0.588,0.585,0.583,0.577,0.566,0.539,0.516,0.506,0.51,0.522,0.534
1298,0.611,0.609,0.605,0.601,0.597,0.594,0.59,0.582,0.568,0.54,0.515,0.503,0.506,0.517,0.529
1300,0.622,0.62,0.615,0.611,0.607,0.603,0.598,0.587,0.57,0.54,0.513,0.5,0.502,0.513,0.524
1302,0.633,0.631,0.627,0.622,0.617,0.612,0.605,0.592,0.572,0.539,0.511,0.496,0.498,0.508,0.519
1304,0.645,0.643,0.638,0.633,0.627,0.622,0.613,0.597,0.574,0.54,0.51,0.494,0.494,0.504,0.515
1306,0.657,0.654,0.649,0.644,0.637,0.631,0.62,0.602,0.576,0.54,0.508,0.491,0.491,0.5,0.511
1308,0.669,0.666,0.661,0.655,0.648,0.64,0.628,0.607,0.577,0.539,0.506,0.488,0.488,0.496,0.506
1310,0.68,0.678,0.672,0.666,0.657,0.649,0.635,0.611,0.578,0.539,0.505,0.486,0.485,0.493,0.503
1312,0.692,0.689,0.682,0.676,0.666,0.657,0.641,0.614,0.578,0.539,0.503,0.484,0.482,0.49,0.5
1314,0.702,0.699,0.692,0.685,0.675,0.664,0.646,0.617,0.578,0.537,0.502,0.482,0.48,0.488,0.497
1316,0.712,0.708,0.701,0.693,0.682,0.67,0.65,0.619,0.578,0.536,0.5,0.48,0.477,0.485,0.494
1318,0.72,0.716,0.708,0.699,0.687,0.674,0.653,0.619,0.576,0.534,0.498,0.477,0.475,0.481,0.49
1320,0.727,0.722,0.713,0.704,0.691,0.677,0.655,0.619,0.574,0.532,0.496,0.476,0.472,0.479,0.487
1322,0.731,0.726,0.717,0.706,0.693,0.678,0.655,0.617,0.571,0.53,0.494,0.474,0.47,0.476,0.484
1324,0.734,0.728,0.718,0.707,0.693,0.677,0.653,0.615,0.567,0.527,0.492,0.472,0.468,0.473,0.481
1326,0.734,0.728,0.717,0.705,0.69,0.675,0.65,0.611,0.563,0.524,0.49,0.471,0.466,0.471,0.479
1328,0.732,0.725,0.714,0.701,0.686,0.67,0.645,0.606,0.558,0.52,0.488,0.469,0.464,0.469,0.477
1330,0.727,0.72,0.708,0.695,0.679,0.663,0.638,0.599,0.553,0.516,0.485,0.467,0.462,0.467,0.474
1332,0.72,0.712,0.7,0.686,0.671,0.654,0.63,0.592,0.546,0.512,0.483,0.465,0.461,0.465,0.472
1334,0.71,0.702,0.689,0.676,0.66,0.643,0.62,0.583,0.54,0.507,0.48,0.464,0.459,0.463,0.47
1336,0.697,0.689,0.676,0.663,0.647,0.632,0.609,0.574,0.533,0.503,0.478,0.463,0.458,0.462,0.469
1338,0.682,0.674,0.662,0.649,0.634,0.619,0.598,0.566,0.528,0.5,0.476,0.462,0.457,0.461,0.467
1340,0.666,0.659,0.647,0.634,0.619,0.605,0.586,0.557,0.522,0.496,0.475,0.461,0.456,0.459,0.466
1342,0.65,0.642,0.631,0.619,0.606,0.593,0.576,0.549,0.518,0.494,0.474,0.461,0.456,0.458,0.465
1344,0.633,0.627,0.616,0.605,0.593,0.581,0.566,0.542,0.514,0.492,0.473,0.461,0.455,0.458,0.464
1346,0.618,0.612,0.603,0.593,0.582,0.571,0.558,0.537,0.511,0.491,0.473,0.461,0.455,0.457,0.462
1348,0.605,0.6,0.592,0.583,0.573,0.564,0.552,0.533,0.51,0.491,0.474,0.462,0.456,0.457,0.462
1350,0.594,0.59,0.583,0.575,0.566,0.558,0.548,0.532,0.51,0.491,0.475,0.463,0.456,0.457,0.461
1352,0.586,0.582,0.576,0.57,0.562,0.555,0.547,0.531,0.511,0.493,0.476,0.464,0.457,0.457,0.461
1354,0.58,0.578,0.573,0.567,0.56,0.555,0.547,0.533,0.513,0.495,0.479,0.466,0.458,0.458,0.461
1356,0.577,0.575,0.571,0.567,0.561,0.556,0.549,0.536,0.516,0.498,0.481,0.467,0.459,0.458,0.46
1358,0.576,0.575,0.572,0.568,0.563,0.559,0.553,0.54,0.52,0.501,0.483,0.468,0.458,0.457,0.459
1360,0.577,0.577,0.574,0.571,0.567,0.563,0.558,0.545,0.525,0.504,0.485,0.468,0.457,0.456,0.458
1362,0.581,0.581,0.579,0.576,0.572,0.569,0.564,0.551,0.53,0.508,0.486,0.468,0.456,0.454,0.456
1364,0.587,0.587,0.585,0.583,0.579,0.576,0.571,0.557,0.535,0.512,0.488,0.468,0.454,0.452,0.454
1366,0.595,0.595,0.593,0.591,0.587,0.584,0.578,0.564,0.541,0.515,0.49,0.467,0.453,0.45,0.452
1368,0.603,0.604,0.601,0.599,0.595,0.592,0.586,0.571,0.547,0.519,0.491,0.467,0.451,0.448,0.45
1370,0.612,0.612,0.609,0.607,0.603,0.599,0.593,0.578,0.553,0.523,0.493,0.467,0.45,0.446,0.449
1372,0.62,0.619,0.616,0.614,0.609,0.606,0.599,0.584,0.558,0.526,0.494,0.466,0.448,0.444,0.447
1374,0.625,0.624,0.621,0.618,0.614,0.61,0.603,0.588,0.561,0.528,0.494,0.465,0.446,0.442,0.444
1376,0.626,0.625,0.622,0.619,0.615,0.611,0.605,0.589,0.562,0.528,0.493,0.463,0.444,0.439,0.442
1378,0.623,0.622,0.619,0.617,0.613,0.61,0.604,0.589,0.562,0.527,0.49,0.46,0.44,0.437,0.44
1380,0.615,0.615,0.613,0.612,0.609,0.606,0.601,0.587,0.561,0.524,0.487,0.456,0.437,0.434,0.437
1382,0.605,0.606,0.605,0.605,0.603,0.602,0.597,0.585,0.559,0.521,0.482,0.45,0.433,0.43,0.434
1384,0.596,0.598,0.599,0.6,0.599,0.598,0.595,0.583,0.557,0.517,0.476,0.445,0.427,0.426,0.431
1386,0.59,0.594,0.595,0.597,0.598,0.597,0.594,0.582,0.556,0.513,0.471,0.439,0.423,0.422,0.428
1388,0.59,0.594,0.596,0.599,0.599,0.598,0.595,0.582,0.555,0.509,0.465,0.433,0.417,0.418,0.424
1390,0.596,0.6,0.602,0.604,0.604,0.603,0.599,0.584,0.555,0.507,0.461,0.428,0.413,0.414,0.421
1392,0.607,0.61,0.611,0.613,0.612,0.61,0.604,0.588,0.556,0.505,0.457,0.424,0.409,0.411,0.419
1394,0.621,0.623,0.623,0.624,0.622,0.619,0.611,0.592,0.557,0.503,0.453,0.42,0.406,0.408,0.417
1396,0.638,0.64,0.638,0.638,0.635,0.63,0.619,0.598,0.56,0.503,0.451,0.417,0.404,0.407,0.416
1398,0.657,0.657,0.654,0.652,0.647,0.641,0.628,0.604,0.562,0.503,0.45,0.416,0.403,0.406,0.415
1400,0.677,0.675,0.67,0.667,0.66,0.652,0.637,0.61,0.566,0.504,0.449,0.414,0.402,0.405,0.415
1402,0.697,0.693,0.687,0.682,0.674,0.664,0.647,0.617,0.57,0.506,0.449,0.414,0.402,0.405,0.415
1404,0.716,0.711,0.704,0.697,0.688,0.676,0.657,0.624,0.574,0.508,0.449,0.414,0.402,0.406,0.416
1406,0.735,0.729,0.721,0.713,0.702,0.689,0.668,0.632,0.578,0.51,0.45,0.414,0.402,0.406,0.417
1408,0.753,0.747,0.738,0.729,0.716,0.702,0.679,0.64,0.583,0.513,0.451,0.414,0.403,0.407,0.418
1410,0.771,0.765,0.755,0.745,0.731,0.716,0.69,0.648,0.587,0.515,0.452,0.414,0.403,0.407,0.418
1412,0.79,0.783,0.772,0.761,0.747,0.73,0.702,0.657,0.592,0.518,0.453,0.415,0.403,0.408,0.419
1414,0.807,0.8,0.789,0.777,0.762,0.744,0.714,0.665,0.597,0.521,0.454,0.415,0.404,0.409,0.421
1416,0.824,0.817,0.805,0.793,0.777,0.758,0.726,0.674,0.602,0.524,0.456,0.416,0.405,0.41,0.422
1418,0.839,0.832,0.821,0.809,0.791,0.771,0.738,0.683,0.607,0.528,0.459,0.418,0.407,0.412,0.423
1420,0.852,0.845,0.834,0.822,0.804,0.783,0.748,0.691,0.612,0.531,0.461,0.42,0.408,0.413,0.425
1422,0.862,0.856,0.845,0.832,0.815,0.794,0.758,0.698,0.617,0.535,0.463,0.421,0.409,0.414,0.425
1424,0.869,0.863,0.852,0.84,0.822,0.801,0.765,0.704,0.621,0.538,0.466,0.423,0.41,0.415,0.427
1426,0.872,0.867,0.856,0.844,0.826,0.805,0.768,0.707,0.624,0.54,0.468,0.424,0.411,0.416,0.427
1428,0.874,0.868,0.857,0.845,0.827,0.806,0.769,0.708,0.625,0.541,0.468,0.426,0.412,0.417,0.428
1430,0.873,0.867,0.856,0.843,0.825,0.803,0.766,0.705,0.623,0.54,0.468,0.426,0.413,0.417,0.428
1432,0.872,0.865,0.853,0.84,0.821,0.798,0.76,0.698,0.616,0.534,0.465,0.424,0.413,0.417,0.428
1434,0.87,0.862,0.849,0.835,0.815,0.791,0.751,0.688,0.606,0.526,0.459,0.422,0.412,0.416,0.428
1436,0.865,0.857,0.843,0.827,0.806,0.78,0.739,0.674,0.591,0.514,0.451,0.417,0.409,0.415,0.427
1438,0.86,0.851,0.835,0.818,0.795,0.768,0.725,0.657,0.573,0.499,0.441,0.411,0.406,0.413,0.426
1440,0.853,0.843,0.826,0.807,0.783,0.755,0.709,0.638,0.553,0.483,0.43,0.406,0.403,0.412,0.425
1442,0.844,0.833,0.815,0.795,0.769,0.739,0.691,0.618,0.531,0.467,0.42,0.4,0.401,0.41,0.424
1444,0.833,0.821,0.802,0.781,0.754,0.722,0.672,0.597,0.51,0.451,0.41,0.395,0.399,0.409,0.424
1446,0.82,0.807,0.787,0.764,0.736,0.704,0.652,0.575,0.488,0.435,0.4,0.39,0.396,0.408,0.423
1448,0.804,0.79,0.769,0.746,0.716,0.682,0.63,0.552,0.466,0.418,0.388,0.382,0.391,0.405,0.421
1450,0.786,0.771,0.749,0.724,0.694,0.66,0.606,0.527,0.442,0.399,0.375,0.373,0.384,0.4,0.417
1452,0.764,0.749,0.726,0.701,0.67,0.635,0.581,0.502,0.418,0.38,0.361,0.363,0.377,0.393,0.412
1454,0.741,0.725,0.701,0.675,0.644,0.608,0.555,0.477,0.395,0.362,0.346,0.352,0.368,0.386,0.406
1456,0.715,0.698,0.674,0.648,0.616,0.58,0.528,0.452,0.373,0.344,0.333,0.342,0.361,0.38,0.401
1458,0.687,0.67,0.646,0.619,0.587,0.552,0.501,0.427,0.352,0.327,0.32,0.332,0.353,0.374,0.396
1460,0.659,0.641,0.617,0.59,0.559,0.525,0.475,0.405,0.333,0.312,0.308,0.322,0.345,0.367,0.391
1462,0.629,0.611,0.587,0.561,0.53,0.497,0.45,0.383,0.315,0.298,0.297,0.313,0.337,0.361,0.387
1464,0.597,0.579,0.556,0.53,0.501,0.469,0.425,0.362,0.299,0.284,0.286,0.304,0.329,0.354,0.381
1466,0.565,0.548,0.525,0.5,0.472,0.442,0.401,0.342,0.284,0.272,0.275,0.295,0.321,0.347,0.375
1468,0.533,0.517,0.495,0.471,0.445,0.417,0.378,0.324,0.271,0.261,0.267,0.287,0.314,0.341,0.37
1470,0.502,0.486,0.465,0.443,0.418,0.392,0.357,0.307,0.259,0.251,0.259,0.281,0.308,0.335,0.364
1472,0.47,0.455,0.436,0.416,0.393,0.369,0.337,0.292,0.249,0.243,0.253,0.275,0.303,0.33,0.359
1474,0.44,0.427,0.409,0.39,0.369,0.347,0.318,0.278,0.239,0.237,0.247,0.271,0.299,0.326,0.356
1476,0.413,0.4,0.384,0.367,0.348,0.328,0.302,0.266,0.232,0.23,0.243,0.268,0.296,0.323,0.353
1478,0.387,0.375,0.361,0.345,0.328,0.31,0.287,0.255,0.225,0.225,0.239,0.265,0.293,0.32,0.349
1480,0.362,0.352,0.339,0.325,0.31,0.294,0.274,0.245,0.218,0.221,0.236,0.262,0.29,0.317,0.346
1482,0.34,0.331,0.319,0.307,0.293,0.28,0.261,0.236,0.213,0.217,0.233,0.26,0.288,0.314,0.342
1484,0.319,0.312,0.301,0.291,0.279,0.266,0.25,0.228,0.207,0.213,0.23,0.257,0.285,0.311,0.339
1486,0.3,0.294,0.285,0.276,0.265,0.254,0.24,0.22,0.203,0.209,0.227,0.254,0.282,0.307,0.334
1488,0.284,0.278,0.271,0.263,0.253,0.243,0.231,0.213,0.198,0.205,0.224,0.251,0.278,0.303,0.33
1490,0.268,0.264,0.257,0.25,0.242,0.233,0.222,0.207,0.194,0.202,0.22,0.247,0.274,0.299,0.326
1492,0.255,0.252,0.246,0.24,0.233,0.225,0.215,0.201,0.19,0.198,0.217,0.243,0.27,0.294,0.321
1494,0.243,0.24,0.236,0.231,0.224,0.217,0.208,0.196,0.186,0.194,0.213,0.24,0.266,0.29,0.316
1496,0.232,0.229,0.226,0.221,0.215,0.209,0.201,0.19,0.182,0.191,0.209,0.235,0.262,0.285,0.311
1498,0.222,0.221,0.217,0.214,0.208,0.203,0.196,0.186,0.178,0.188,0.206,0.232,0.258,0.281,0.306
1500,0.214,0.213,0.21,0.207,0.202,0.197,0.191,0.182,0.175,0.185,0.203,0.229,0.255,0.278,0.303
1502,0.207,0.206,0.203,0.201,0.196,0.192,0.186,0.178,0.173,0.183,0.201,0.227,0.252,0.275,0.299
1504,0.2,0.199,0.197,0.195,0.191,0.187,0.182,0.175,0.17,0.18,0.199,0.225,0.25,0.272,0.296
1506,0.191,0.191,0.19,0.189,0.185,0.18,0.177,0.171,0.167,0.178,0.196,0.222,0.247,0.269,0.293
1508,0.187,0.187,0.186,0.185,0.182,0.178,0.174,0.169,0.166,0.177,0.195,0.221,0.246,0.268,0.291
1510,0.182,0.183,0.182,0.181,0.179,0.175,0.172,0.167,0.164,0.176,0.194,0.22,0.245,0.266,0.29
1512,0.178,0.178,0.178,0.177,0.175,0.171,0.169,0.164,0.163,0.174,0.193,0.218,0.243,0.264,0.288
1514,0.174,0.174,0.174,0.174,0.172,0.169,0.166,0.162,0.161,0.172,0.191,0.217,0.242,0.263,0.287
1516,0.17,0.17,0.171,0.171,0.169,0.166,0.164,0.16,0.16,0.171,0.19,0.216,0.241,0.262,0.286
1518,0.166,0.167,0.168,0.168,0.166,0.163,0.161,0.158,0.158,0.17,0.189,0.215,0.24,0.261,0.285
1520,0.163,0.164,0.165,0.166,0.164,0.161,0.16,0.157,0.158,0.17,0.189,0.215,0.24,0.262,0.286
1522,0.159,0.16,0.162,0.163,0.161,0.159,0.157,0.156,0.157,0.169,0.189,0.215,0.241,0.263,0.287
1524,0.158,0.159,0.16,0.161,0.16,0.158,0.157,0.155,0.157,0.17,0.19,0.216,0.242,0.264,0.289
1526,0.155,0.157,0.158,0.16,0.158,0.156,0.155,0.155,0.157,0.17,0.191,0.218,0.244,0.266,0.291
1528,0.153,0.155,0.156,0.158,0.157,0.155,0.155,0.154,0.157,0.171,0.192,0.22,0.246,0.269,0.294
1530,0.151,0.153,0.155,0.157,0.156,0.154,0.154,0.154,0.158,0.172,0.193,0.222,0.249,0.272,0.297
1532,0.149,0.151,0.153,0.155,0.155,0.153,0.153,0.154,0.158,0.173,0.195,0.224,0.252,0.275,0.3
1534,0.148,0.149,0.152,0.154,0.154,0.152,0.152,0.154,0.159,0.175,0.197,0.227,0.255,0.279,0.304
1536,0.147,0.149,0.151,0.154,0.154,0.152,0.153,0.154,0.16,0.177,0.2,0.23,0.259,0.284,0.309
1538,0.144,0.146,0.149,0.152,0.152,0.151,0.151,0.154,0.161,0.178,0.202,0.233,0.263,0.288,0.313
1540,0.143,0.145,0.148,0.151,0.151,0.15,0.151,0.154,0.162,0.181,0.205,0.237,0.268,0.293,0.319
1542,0.143,0.145,0.148,0.151,0.152,0.151,0.152,0.156,0.164,0.184,0.209,0.242,0.273,0.299,0.325
1544,0.143,0.145,0.148,0.151,0.152,0.152,0.153,0.157,0.166,0.187,0.213,0.247,0.279,0.305,0.332
1546,0.143,0.145,0.148,0.152,0.153,0.153,0.154,0.159,0.169,0.19,0.218,0.252,0.285,0.312,0.339
1548,0.143,0.145,0.148,0.152,0.154,0.154,0.155,0.16,0.171,0.193,0.222,0.257,0.291,0.319,0.347
1550,0.143,0.145,0.148,0.153,0.154,0.154,0.157,0.162,0.174,0.198,0.227,0.263,0.298,0.326,0.354
1552,0.143,0.145,0.148,0.153,0.156,0.156,0.158,0.164,0.177,0.201,0.232,0.269,0.305,0.334,0.362
1554,0.143,0.144,0.148,0.153,0.156,0.157,0.159,0.166,0.18,0.206,0.237,0.275,0.312,0.342,0.37
1556,0.144,0.145,0.149,0.155,0.158,0.159,0.162,0.169,0.183,0.21,0.243,0.282,0.319,0.35,0.379
1558,0.143,0.144,0.148,0.154,0.158,0.159,0.162,0.171,0.186,0.214,0.248,0.288,0.327,0.357,0.386
1560,0.144,0.145,0.149,0.155,0.159,0.161,0.165,0.173,0.19,0.219,0.254,0.295,0.335,0.366,0.396
1562,0.147,0.147,0.151,0.158,0.162,0.165,0.169,0.178,0.195,0.225,0.261,0.303,0.343,0.376,0.406
1564,0.148,0.148,0.152,0.159,0.164,0.167,0.171,0.181,0.199,0.23,0.267,0.31,0.351,0.385,0.415
1566,0.149,0.149,0.152,0.16,0.165,0.168,0.174,0.184,0.203,0.235,0.274,0.317,0.36,0.394,0.425
1568,0.149,0.149,0.153,0.161,0.167,0.17,0.176,0.187,0.207,0.24,0.28,0.325,0.368,0.403,0.434
1570,0.149,0.149,0.153,0.161,0.167,0.171,0.178,0.189,0.21,0.245,0.286,0.332,0.376,0.412,0.443
1572,0.15,0.15,0.153,0.162,0.169,0.174,0.18,0.193,0.214,0.25,0.292,0.339,0.385,0.421,0.453
1574,0.15,0.149,0.153,0.162,0.169,0.175,0.182,0.195,0.218,0.255,0.298,0.347,0.393,0.43,0.462
1576,0.148,0.147,0.152,0.161,0.168,0.174,0.183,0.197,0.221,0.259,0.304,0.353,0.4,0.438,0.47
1578,0.148,0.148,0.152,0.161,0.169,0.176,0.185,0.2,0.225,0.264,0.31,0.361,0.409,0.447,0.48
1580,0.147,0.147,0.152,0.161,0.169,0.177,0.187,0.202,0.228,0.269,0.316,0.367,0.416,0.455,0.489
1582,0.146,0.146,0.151,0.16,0.169,0.176,0.187,0.204,0.231,0.273,0.321,0.374,0.423,0.463,0.498
1584,0.145,0.145,0.15,0.158,0.168,0.176,0.188,0.206,0.234,0.276,0.326,0.38,0.431,0.471,0.506
1586,0.143,0.144,0.148,0.157,0.166,0.176,0.188,0.207,0.236,0.28,0.331,0.386,0.438,0.479,0.515
1588,0.141,0.142,0.147,0.155,0.165,0.175,0.188,0.208,0.238,0.284,0.336,0.392,0.445,0.487,0.523
1590,0.14,0.141,0.145,0.154,0.163,0.174,0.188,0.209,0.24,0.287,0.34,0.398,0.452,0.495,0.532
1592,0.138,0.139,0.144,0.152,0.161,0.172,0.187,0.209,0.241,0.29,0.345,0.403,0.458,0.502,0.539
1594,0.136,0.138,0.142,0.15,0.159,0.17,0.186,0.209,0.243,0.292,0.348,0.407,0.464,0.508,0.545
1596,0.135,0.136,0.141,0.148,0.157,0.169,0.185,0.208,0.243,0.293,0.35,0.41,0.467,0.512,0.549
1598,0.133,0.134,0.139,0.146,0.155,0.167,0.183,0.207,0.243,0.293,0.351,0.412,0.469,0.514,0.552
1600,0.13,0.133,0.137,0.143,0.153,0.165,0.182,0.206,0.242,0.293,0.351,0.412,0.47,0.515,0.553
1602,0.128,0.13,0.134,0.141,0.151,0.162,0.18,0.205,0.241,0.293,0.351,0.412,0.469,0.514,0.553
1604,0.125,0.128,0.132,0.139,0.148,0.16,0.178,0.203,0.24,0.291,0.349,0.41,0.468,0.513,0.551
1606,0.123,0.125,0.13,0.136,0.146,0.158,0.175,0.201,0.238,0.29,0.348,0.408,0.465,0.51,0.548
1608,0.12,0.123,0.127,0.134,0.143,0.155,0.173,0.199,0.236,0.288,0.345,0.406,0.462,0.506,0.544
1610,0.117,0.12,0.125,0.131,0.141,0.152,0.17,0.197,0.235,0.286,0.343,0.402,0.458,0.502,0.539
1612,0.115,0.118,0.122,0.129,0.138,0.15,0.168,0.194,0.233,0.284,0.34,0.399,0.454,0.496,0.533
1614,0.112,0.116,0.12,0.127,0.136,0.147,0.165,0.192,0.231,0.282,0.337,0.395,0.448,0.49,0.526
1616,0.109,0.112,0.117,0.124,0.133,0.144,0.162,0.189,0.228,0.279,0.333,0.39,0.443,0.483,0.518
1618,0.108,0.112,0.116,0.123,0.131,0.143,0.161,0.188,0.227,0.277,0.331,0.386,0.437,0.476,0.51
1620,0.107,0.111,0.115,0.121,0.13,0.141,0.159,0.186,0.225,0.275,0.328,0.382,0.431,0.469,0.502
1622,0.106,0.109,0.114,0.12,0.129,0.14,0.158,0.185,0.223,0.273,0.325,0.378,0.426,0.462,0.493
1624,0.104,0.108,0.112,0.119,0.127,0.138,0.156,0.183,0.221,0.27,0.321,0.373,0.419,0.454,0.484
1626,0.104,0.108,0.112,0.118,0.126,0.137,0.155,0.182,0.22,0.268,0.318,0.369,0.414,0.448,0.476
1628,0.103,0.107,0.111,0.117,0.125,0.136,0.153,0.18,0.218,0.266,0.315,0.365,0.408,0.441,0.467
1630,0.103,0.106,0.111,0.116,0.124,0.135,0.152,0.179,0.216,0.264,0.313,0.361,0.403,0.434,0.46
1632,0.102,0.106,0.11,0.116,0.124,0.134,0.151,0.177,0.215,0.262,0.31,0.358,0.399,0.429,0.452
1634,0.101,0.105,0.109,0.115,0.123,0.133,0.15,0.175,0.213,0.26,0.308,0.355,0.395,0.423,0.446
1636,0.1,0.104,0.108,0.114,0.121,0.131,0.148,0.173,0.211,0.259,0.306,0.352,0.392,0.419,0.44
1638,0.101,0.105,0.109,0.114,0.122,0.132,0.148,0.173,0.211,0.258,0.306,0.351,0.39,0.416,0.436
1640,0.101,0.105,0.109,0.114,0.121,0.131,0.147,0.173,0.21,0.258,0.306,0.35,0.388,0.414,0.432
1642,0.101,0.105,0.109,0.114,0.121,0.131,0.147,0.173,0.211,0.259,0.306,0.351,0.388,0.412,0.429
1644,0.1,0.104,0.108,0.113,0.121,0.131,0.147,0.173,0.212,0.26,0.308,0.351,0.388,0.411,0.427
1646,0.099,0.103,0.108,0.113,0.12,0.13,0.147,0.173,0.213,0.262,0.31,0.353,0.388,0.411,0.425
1648,0.1,0.104,0.108,0.113,0.121,0.131,0.148,0.175,0.216,0.265,0.313,0.356,0.391,0.412,0.425
1650,0.101,0.104,0.109,0.114,0.122,0.133,0.15,0.177,0.219,0.269,0.317,0.359,0.393,0.413,0.425
1652,0.098,0.102,0.107,0.112,0.12,0.131,0.149,0.178,0.22,0.272,0.319,0.361,0.395,0.414,0.424
1654,0.099,0.103,0.108,0.113,0.122,0.133,0.151,0.181,0.224,0.276,0.324,0.367,0.399,0.418,0.427
1656,0.101,0.105,0.109,0.115,0.124,0.136,0.154,0.184,0.228,0.281,0.33,0.372,0.404,0.422,0.43
1658,0.101,0.105,0.11,0.116,0.125,0.137,0.156,0.187,0.232,0.286,0.336,0.378,0.41,0.426,0.433
1660,0.102,0.105,0.11,0.116,0.126,0.139,0.158,0.189,0.236,0.291,0.342,0.385,0.416,0.431,0.437
1662,0.101,0.105,0.11,0.116,0.126,0.14,0.16,0.192,0.24,0.297,0.349,0.392,0.422,0.437,0.441
1664,0.102,0.106,0.11,0.117,0.128,0.142,0.162,0.195,0.245,0.303,0.356,0.4,0.43,0.444,0.446
1666,0.102,0.106,0.111,0.117,0.128,0.143,0.164,0.198,0.249,0.309,0.365,0.409,0.439,0.451,0.452
1668,0.102,0.106,0.111,0.118,0.129,0.144,0.166,0.201,0.254,0.316,0.373,0.418,0.448,0.459,0.458
1670,0.102,0.106,0.111,0.118,0.13,0.146,0.169,0.205,0.259,0.324,0.382,0.429,0.458,0.468,0.465
1672,0.103,0.107,0.111,0.118,0.13,0.147,0.171,0.209,0.265,0.331,0.392,0.439,0.469,0.478,0.472
1674,0.104,0.107,0.112,0.119,0.131,0.149,0.174,0.212,0.271,0.34,0.402,0.451,0.48,0.488,0.48
1676,0.104,0.107,0.112,0.119,0.132,0.15,0.176,0.216,0.277,0.348,0.413,0.463,0.492,0.498,0.488
1678,0.105,0.109,0.113,0.12,0.133,0.152,0.179,0.221,0.284,0.357,0.424,0.475,0.504,0.509,0.496
1680,0.107,0.11,0.114,0.121,0.134,0.154,0.183,0.226,0.291,0.367,0.436,0.488,0.517,0.52,0.504
1682,0.108,0.111,0.115,0.122,0.135,0.156,0.185,0.23,0.298,0.376,0.447,0.5,0.529,0.531,0.513
